filename,width,height,class,xmin,ymin,xmax,ymax
OXI-8882-6-_jpg.rf.d67331475058607e84bf0c810e0cb9ed.jpg,640,640,placa,249,423,458,502
NNY-3327_jpg.rf.db1bd2acd356f4929729707d48828928.jpg,640,640,placa,275,315,471,401
LRN-9470_jpg.rf.da127f2c1b92bec5f529e96030687ad2.jpg,640,640,placa,242,160,461,309
PDN-5443_jpg.rf.d7eabb8f75b0fcf1efb5eacd924af0b4.jpg,640,640,placa,119,228,464,443
PDK-9448-3-_jpg.rf.dbd568c161eae9dc1848dccb18e52cac.jpg,640,640,placa,333,417,562,517
KVN-3064_jpg.rf.dae8393b816f1efc1699e10517c35497.jpg,640,640,placa,322,501,623,594
LRK-7301-3-_jpg.rf.dce8096917a2665237332a6fe945b658.jpg,640,640,placa,229,461,457,613
OYV-6433_jpg.rf.df5bca5bfa2b11905943f0cf297f86ae.jpg,640,640,placa,243,499,489,593
PFF-7622-2-_jpg.rf.dacdfb0c0345a3456a8964f5f7e2109a.jpg,640,640,placa,94,309,448,465
PCZ-4081-3-_jpg.rf.db3709151244bc7b61695356897bf731.jpg,640,640,placa,145,379,414,470
LSA-6415_jpg.rf.d6c939b86e23a722e7c1e5691d151e79.jpg,640,640,placa,335,444,480,536
HNI-6952_jpg.rf.e195737cc74e0a695992b44b813436b7.jpg,640,640,placa,445,211,562,332
LSX-4812_jpg.rf.e1260574cd63e3528e1a600af686fa90.jpg,640,640,placa,162,376,331,518
KUF-8007_jpg.rf.dfb6ae6165cf5ff40740b04529f3d822.jpg,640,640,placa,269,414,449,560
LRK-7301-3-_jpg.rf.e1a1001e4277992c88ae1228224c014a.jpg,640,640,placa,229,461,457,613
OQK-5526_jpg.rf.d81591e1ecf0c30a7dd4151ae6b9c8ec.jpg,640,640,placa,203,298,486,417
PVZ-5826_jpg.rf.d8dedeaecc76f460185fb518f9dac6eb.jpg,640,640,placa,246,376,432,455
LRS-5329-2-_jpg.rf.da2f66576204bdb69d17fdc088a9629a.jpg,640,640,placa,312,460,475,563
PXK-0480-2-_jpg.rf.e195d81b79ff481adf0f5b2caf3e4f61.jpg,640,640,placa,261,340,418,428
PXK-0480_jpg.rf.e170cbc59917e718feb20bc616ed102e.jpg,640,640,placa,203,398,443,492
OXI-8882-2-_jpg.rf.e04f89ef1b386bc5bc380b960937b322.jpg,640,640,placa,233,315,455,390
LQK-9502-2-_jpg.rf.e117822c98ba648b5541ef78237bba99.jpg,640,640,placa,234,273,511,409
LOE-5929_jpg.rf.e084a675b98580b052ca6bcd7555b442.jpg,640,640,placa,295,455,482,573
KQE-1438_jpg.rf.e0861fc9bc452b2dc512a857d9f6ee54.jpg,640,640,placa,162,145,398,367
PXJ-8251_jpg.rf.dfdbc0b2fc2de19f26ec7fe7772543bd.jpg,640,640,placa,234,268,437,365
KXK-5970-2-_jpg.rf.e1b4977e6480f4cae31850f4eb135772.jpg,640,640,placa,138,386,484,591
PVK-3268-4-_jpg.rf.e37f6c758d526393d710f3df2fe81da9.jpg,640,640,placa,225,346,392,411
LQI-0614_jpg.rf.e2ba7b2e6d9da305e0558819312acdb9.jpg,640,640,placa,196,286,402,460
CVL-4610_jpg.rf.e2b8235147cf09bf9d38851edea4471a.jpg,640,640,placa,312,450,489,558
LQK-9502-2-_jpg.rf.e445bbf297cb48eacce75668226cba29.jpg,640,640,placa,234,273,511,409
KZD-5187_jpg.rf.e37cfa272164d845565b1fbd200e338c.jpg,640,640,placa,173,219,370,339
KGJ-9765_jpg.rf.e77f942fdeea70aa589453496d943466.jpg,640,640,placa,259,454,447,558
LCL-7999_jpg.rf.e6e4cea48594efa166ccea22f0130a67.jpg,640,640,placa,178,315,349,447
LQM-6429_jpg.rf.e25242690bd0ffce3404da4d5cd228a7.jpg,640,640,placa,145,457,404,618
LLH-5852_jpg.rf.e5fd381b00bbfdf1297d7aa79dd08ae0.jpg,640,640,placa,217,208,395,349
PFU-6000-3-_jpg.rf.e5e668af9178a1766c60c75b4652f050.jpg,640,640,placa,119,365,487,509
LQG-1985_jpg.rf.e6582135972f747802699f4f83915d25.jpg,640,640,placa,269,347,503,515
EUL-0433_jpg.rf.e81411ef6aa836a40f2772e484d302be.jpg,640,640,placa,207,233,433,415
PXJ-8256-2-_jpg.rf.e640af89c259503c69be57f843d569ed.jpg,640,640,placa,283,377,449,460
KNS-6108_jpg.rf.e1e0e9a5e314bee95be20242a8cc1640.jpg,640,640,placa,212,457,425,589
LKY-8848_jpg.rf.e995903ba3c2a67e7356fabbeac50ce4.jpg,640,640,placa,163,234,500,435
LLH-3367-2-_jpg.rf.e7b92a5514f8c9747c823f4aa0d4569e.jpg,640,640,placa,319,151,493,246
DSQ-6618-3-_jpg.rf.e778f3a0798b550b3e7f36ff3d117d8f.jpg,640,640,placa,347,464,556,561
PDK-9448-3-_jpg.rf.e4a41b6a18127207b6404e43ec878a2a.jpg,640,640,placa,333,417,562,517
KXD-4645_jpg.rf.e9028450d9e7d647770de0a1556e78d7.jpg,640,640,placa,192,443,386,555
LRN-4497_jpg.rf.e5adaa2dec7c46071032ad487adfeb4c.jpg,640,640,placa,170,335,442,484
KWH-6390_jpg.rf.e2052a728344ffff42b31f849a99636a.jpg,640,640,placa,183,213,462,458
LQG-3110_jpg.rf.e9ee51b0443bce155fbfce032dcfa600.jpg,640,640,placa,110,261,533,502
KVT-8161_jpg.rf.e5d617e92df25f6fad599840d0ff89c5.jpg,640,640,placa,250,405,438,561
PDZ-0097-3-_jpg.rf.ea90f365cac24bac994507c0b28b05e1.jpg,640,640,placa,240,412,432,488
KVX-3104_jpg.rf.e875688a0b492a7822c0197953c7ae61.jpg,640,640,placa,291,481,452,579
KPQ-4707_jpg.rf.eab2b3be058eef4057892590b50d987e.jpg,640,640,placa,95,42,522,435
CVL-4610_jpg.rf.eacf6582fbfd21d87c0576293296d7c5.jpg,640,640,placa,312,450,489,558
LLL-2211_JPG_jpg.rf.ebda81944ea23520d648ead722a3f0db.jpg,640,640,placa,261,289,514,522
KRF-6757_jpg.rf.eb71ee051525316c152e370444fbe262.jpg,640,640,placa,58,280,235,454
